[0.012s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization -- -j12 -l12
[0.135s] [  1%] Built target robot_localization__rs
[0.153s] [  2%] Built target robot_localization__cpp
[0.155s] [  9%] Built target robot_localization__rosidl_generator_c
[0.156s] [  9%] Built target ament_cmake_python_symlink_robot_localization
[0.157s] [ 11%] Built target gtest_main
[0.165s] [ 13%] Built target gtest
[0.207s] [ 20%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.213s] [ 27%] Built target robot_localization__rosidl_typesupport_c
[0.213s] [ 34%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.215s] [ 41%] Built target robot_localization__rosidl_typesupport_cpp
[0.220s] [ 48%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.220s] [ 55%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.394s] [ 55%] Built target robot_localization
[0.394s] [ 56%] Built target robot_localization__py
[0.394s] [ 62%] Built target robot_localization__rosidl_generator_py
[0.394s] [ 64%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.394s] [ 65%] Built target robot_localization__rosidl_typesupport_c__pyext
[0.394s] [ 67%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.394s] [ 76%] Built target rl_lib
[0.395s] [ 78%] Built target filter_base-test
[0.395s] [ 79%] Built target ekf_node
[0.395s] [ 81%] Built target robot_localization_listener_node
[0.395s] [ 83%] Built target test_navsat_conversions
[0.395s] [ 85%] Built target ukf_node
[0.395s] [ 87%] Built target test_ukf
[0.395s] [ 88%] Built target navsat_transform_node
[0.395s] [ 90%] Built target test_ekf
[0.396s] [ 92%] Built target test_robot_localization_estimator
[0.396s] [ 94%] Built target test_ros_robot_localization_listener_publisher
[0.399s] [ 95%] Built target test_ros_robot_localization_listener
[0.412s] [ 96%] Built target test_ekf_localization_node_interfaces
[0.413s] [ 98%] Built target test_filter_base_diagnostics_timestamps
[0.413s] [100%] Built target test_ukf_localization_node_interfaces
[0.544s] running egg_info
[0.544s] writing robot_localization.egg-info/PKG-INFO
[0.545s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[0.545s] writing top-level names to robot_localization.egg-info/top_level.txt
[0.547s] reading manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.548s] writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.572s] [100%] Built target ament_cmake_python_build_robot_localization_egg
[0.578s] Invoked command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization -- -j12 -l12
[0.581s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --install /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/robot_localization
[0.657s] -- Install configuration: "RelWithDebInfo"
[0.658s] -- Execute custom install script
[0.794s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.794s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__rosidl_typesupport_fastrtps_c.h
[0.795s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__rosidl_typesupport_fastrtps_c.h
[0.795s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__rosidl_typesupport_fastrtps_c.h
[0.795s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__rosidl_typesupport_fastrtps_c.h
[0.795s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__rosidl_typesupport_fastrtps_c.h
[0.795s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_fastrtps_c.h
[0.857s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_generator_cpp__visibility_control.hpp
[0.861s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__builder.hpp
[0.861s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__struct.hpp
[0.861s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__traits.hpp
[0.861s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__type_support.hpp
[0.861s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__builder.hpp
[0.862s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__struct.hpp
[0.862s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__traits.hpp
[0.862s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__type_support.hpp
[0.862s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__builder.hpp
[0.862s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__struct.hpp
[0.862s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__traits.hpp
[0.864s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__type_support.hpp
[0.872s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__builder.hpp
[0.878s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__struct.hpp
[0.886s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__traits.hpp
[0.892s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__type_support.hpp
[0.900s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__builder.hpp
[0.908s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__struct.hpp
[0.914s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__traits.hpp
[0.921s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__type_support.hpp
[0.928s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__builder.hpp
[0.935s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__struct.hpp
[0.941s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__traits.hpp
[0.948s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__type_support.hpp
[0.961s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/from_ll.hpp
[0.962s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/get_state.hpp
[0.971s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/set_datum.hpp
[0.977s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/set_pose.hpp
[0.985s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/to_ll.hpp
[0.991s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/toggle_filter_processing.hpp
[1.001s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.019s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__rosidl_typesupport_fastrtps_cpp.hpp
[1.021s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.025s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__rosidl_typesupport_fastrtps_cpp.hpp
[1.032s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.039s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__rosidl_typesupport_fastrtps_cpp.hpp
[1.047s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_fastrtps_cpp.hpp
[1.064s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.074s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__rosidl_typesupport_introspection_c.h
[1.074s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__rosidl_typesupport_introspection_c.h
[1.089s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__rosidl_typesupport_introspection_c.h
[1.096s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[1.097s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__rosidl_typesupport_introspection_c.h
[1.104s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_introspection_c.h
[1.104s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__rosidl_typesupport_introspection_cpp.hpp
[1.110s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__rosidl_typesupport_introspection_cpp.hpp
[1.123s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__rosidl_typesupport_introspection_cpp.hpp
[1.134s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[1.153s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__rosidl_typesupport_introspection_cpp.hpp
[1.153s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_introspection_cpp.hpp
[1.155s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/environment/pythonpath.sh
[1.162s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/environment/pythonpath.dsv
[1.171s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.5.4-py3.10.egg-info/PKG-INFO
[1.186s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.5.4-py3.10.egg-info/SOURCES.txt
[1.199s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.5.4-py3.10.egg-info/dependency_links.txt
[1.237s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.5.4-py3.10.egg-info/top_level.txt
[1.237s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/__init__.py
[1.237s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/_robot_localization_s.ep.rosidl_typesupport_c.c
[1.238s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/_robot_localization_s.ep.rosidl_typesupport_fastrtps_c.c
[1.284s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/_robot_localization_s.ep.rosidl_typesupport_introspection_c.c
[1.284s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/librobot_localization__rosidl_generator_py.so
[1.285s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.285s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.285s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.286s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/__init__.py
[1.287s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_from_ll.py
[1.287s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_from_ll_s.c
[1.287s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_get_state.py
[1.287s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_get_state_s.c
[1.355s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_datum.py
[1.355s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_datum_s.c
[1.355s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_pose.py
[1.355s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_pose_s.c
[1.355s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_to_ll.py
[1.356s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_to_ll_s.c
[1.356s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_toggle_filter_processing.py
[1.356s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_toggle_filter_processing_s.c
[1.356s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.356s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.356s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.356s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/ament_index/resource_index/rust_packages/robot_localization
[1.356s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/rust/Cargo.toml
[1.356s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/rust/build.rs
[1.356s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/rust/src/lib.rs
[1.356s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/rust/src/srv.rs
[1.356s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/rust/src/srv/rmw.rs
[1.356s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/FromLL.idl
[1.356s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/GetState.idl
[1.359s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/srv/SetDatum.idl
