[0.016s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j8 -l8
[0.105s] [  1%] Built target wuta_msgs__cpp
[0.105s] [  1%] Built target ament_cmake_python_symlink_wuta_msgs
[0.110s] [ 12%] Built target wuta_msgs__rosidl_generator_c
[0.124s] [ 14%] Built target wuta_msgs__rs
[0.176s] [ 25%] Built target wuta_msgs__rosidl_typesupport_cpp
[0.198s] [ 35%] Built target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.205s] [ 46%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.209s] [ 57%] Built target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.236s] [ 67%] Built target wuta_msgs__rosidl_typesupport_c
[0.239s] [ 78%] Built target wuta_msgs__rosidl_typesupport_introspection_c
[0.285s] [ 78%] Built target wuta_msgs
[0.321s] [ 80%] Built target wuta_msgs__py
[0.363s] [ 89%] Built target wuta_msgs__rosidl_generator_py
[0.434s] running egg_info
[0.438s] writing wuta_msgs.egg-info/PKG-INFO
[0.439s] writing dependency_links to wuta_msgs.egg-info/dependency_links.txt
[0.558s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[0.558s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[0.558s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs-1.0.0-py3.10.egg-info/top_level.txt
[0.558s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/__init__.py
[0.558s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/_wuta_msgs_s.ep.rosidl_typesupport_c.c
[0.558s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/_wuta_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.560s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/_wuta_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.560s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/libwuta_msgs__rosidl_generator_py.so
[0.560s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/__init__.py
[0.560s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_cone.py
[0.560s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_cone_array.py
[0.560s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_cone_array_s.c
[0.560s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_cone_map.py
[0.560s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_cone_map_s.c
[0.560s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_cone_s.c
[0.560s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_mission_state.py
[0.560s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_mission_state_s.c
[0.560s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/wuta_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.560s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/wuta_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.560s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/wuta_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.561s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/wuta_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.561s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/wuta_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.562s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/wuta_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.562s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/ament_index/resource_index/rust_packages/wuta_msgs
[0.562s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/rust/Cargo.toml
[0.562s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/rust/build.rs
[0.562s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/rust/src/lib.rs
[0.563s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/rust/src/msg.rs
[0.564s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/rust/src/msg/rmw.rs
[0.564s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/msg/Cone.idl
[0.564s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/msg/ConeArray.idl
[0.564s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/msg/ConeMap.idl
[0.564s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/msg/MissionState.idl
[0.564s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/msg/Cone.msg
[0.564s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/msg/ConeArray.msg
[0.564s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/msg/ConeMap.msg
[0.565s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/msg/MissionState.msg
[0.565s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/ament_index/resource_index/package_run_dependencies/wuta_msgs
[0.565s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/ament_index/resource_index/parent_prefix_path/wuta_msgs
[0.566s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/environment/ament_prefix_path.sh
[0.566s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/environment/ament_prefix_path.dsv
[0.566s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/environment/path.sh
[0.566s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/environment/path.dsv
[0.567s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/local_setup.bash
[0.567s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/local_setup.sh
[0.567s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/local_setup.zsh
[0.567s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/local_setup.dsv
[0.567s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/package.dsv
[0.574s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/ament_index/resource_index/packages/wuta_msgs
[0.574s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/rosidl_cmake-extras.cmake
[0.574s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.574s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.575s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.575s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.576s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.576s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.576s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/rosidl_cmake_aggregate_target-extras.cmake
[0.576s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgsConfig.cmake
[0.576s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/wuta_msgsConfig-version.cmake
[0.576s] -- Up-to-date symlink: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/package.xml
[0.576s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_generator_c.so
[0.576s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_fastrtps_c.so
[0.576s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_introspection_c.so
[0.576s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_c.so
[0.576s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.576s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_introspection_cpp.so
[0.577s] -- Up-to-date: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib/libwuta_msgs__rosidl_typesupport_cpp.so
[0.599s] Listing '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs'...
