[0.011s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j12 -l12
[0.119s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_generator_c
[0.127s] [  1%] Built target wuta_msgs__rs
[0.129s] [  3%] Built target wuta_msgs__cpp
[0.131s] [ 14%] Built target wuta_msgs__rosidl_generator_c
[0.138s] [ 14%] Built target ament_cmake_python_symlink_wuta_msgs
[0.147s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_c
[0.150s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.150s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_introspection_c
[0.151s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_cpp
[0.151s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.152s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.164s] [ 25%] Built target wuta_msgs__rosidl_typesupport_c
[0.167s] [ 35%] Built target wuta_msgs__rosidl_typesupport_introspection_c
[0.169s] [ 66%] Built target wuta_msgs__rosidl_typesupport_fastrtps_cpp
[0.169s] [ 67%] Built target wuta_msgs__rosidl_typesupport_cpp
[0.170s] [ 67%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c
[0.171s] [ 78%] Built target wuta_msgs__rosidl_typesupport_introspection_cpp
[0.194s] [ 78%] Built target wuta_msgs
[0.216s] [ 80%] Built target wuta_msgs__py
[0.231s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_generator_py
[0.244s] [ 89%] Built target wuta_msgs__rosidl_generator_py
[0.256s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_introspection_c__pyext
[0.257s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.257s] Consolidate compiler generated dependencies of target wuta_msgs__rosidl_typesupport_c__pyext
[0.270s] [ 96%] Built target wuta_msgs__rosidl_typesupport_c__pyext
[0.270s] [ 96%] Built target wuta_msgs__rosidl_typesupport_introspection_c__pyext
[0.270s] [100%] Built target wuta_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.423s] running egg_info
[0.424s] writing wuta_msgs.egg-info/PKG-INFO
[0.424s] writing dependency_links to wuta_msgs.egg-info/dependency_links.txt
[0.424s] writing top-level names to wuta_msgs.egg-info/top_level.txt
[0.427s] reading manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.427s] writing manifest file 'wuta_msgs.egg-info/SOURCES.txt'
[0.450s] [100%] Built target ament_cmake_python_build_wuta_msgs_egg
[0.460s] Invoked command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --build /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs -- -j12 -l12
[0.534s] Invoking command in '/home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /home/wuta/.local/bin/cmake --install /home/wuta/WUTA/WUTA-FSD/ros2_ws/build/wuta_msgs
[0.605s] -- Install configuration: ""
[0.606s] -- Execute custom install script
[1.059s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[1.066s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[1.072s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs-1.0.0-py3.10.egg-info/top_level.txt
[1.079s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/__init__.py
[1.086s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/_wuta_msgs_s.ep.rosidl_typesupport_c.c
[1.093s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/_wuta_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.100s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/_wuta_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.106s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/libwuta_msgs__rosidl_generator_py.so
[1.113s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/__init__.py
[1.120s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_cone.py
[1.127s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_cone_array.py
[1.134s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_cone_array_s.c
[1.141s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_cone_map.py
[1.148s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_cone_map_s.c
[1.154s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_cone_s.c
[1.161s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_mission_state.py
[1.167s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/msg/_mission_state_s.c
[1.174s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/wuta_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.181s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/wuta_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.187s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/wuta_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.194s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/wuta_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.195s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/wuta_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.195s] -- Up-to-date symlink: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages/wuta_msgs/wuta_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.195s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/ament_index/resource_index/rust_packages/wuta_msgs
[1.202s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/rust/Cargo.toml
[1.209s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/rust/build.rs
[1.216s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/rust/src/lib.rs
[1.223s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/rust/src/msg.rs
[1.229s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/rust/src/msg/rmw.rs
[1.237s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/msg/Cone.idl
[1.243s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/msg/ConeArray.idl
[1.250s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/msg/ConeMap.idl
[1.256s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/msg/MissionState.idl
[1.262s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/msg/Cone.msg
[1.268s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/msg/ConeArray.msg
[1.275s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/msg/ConeMap.msg
[1.281s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/msg/MissionState.msg
[1.288s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/ament_index/resource_index/package_run_dependencies/wuta_msgs
[1.294s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/ament_index/resource_index/parent_prefix_path/wuta_msgs
[1.301s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/environment/ament_prefix_path.sh
[1.307s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/environment/ament_prefix_path.dsv
[1.313s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/environment/path.sh
[1.320s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/environment/path.dsv
[1.326s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/local_setup.bash
[1.332s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/local_setup.sh
[1.339s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/local_setup.zsh
[1.345s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/local_setup.dsv
[1.352s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/package.dsv
[1.358s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/ament_index/resource_index/packages/wuta_msgs
[1.365s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/rosidl_cmake-extras.cmake
[1.372s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.378s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.384s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.391s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.398s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.404s] -- Symlinking: /home/wuta/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/share/wuta_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
